[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
         -7.77410269e-02,  3.61007378e-02,  6.49980530e-02,
         -1.74866766e-02, -1.35266557e-02,  7.90320858e-02,
          5.72921261e-02,  5.12680188e-02, -9.45098698e-04,
         -2.06074156e-02,  5.46388552e-02, -2.87324935e-03,
         -1.35169476e-02,  3.24440747e-03, -1.31680071e-02,
         -5.46936616e-02, -5.96598163e-02,  7.16398135e-02,
         -4.26984057e-02,  3.99830565e-02,  1.79181546e-02,
          1.11072436e-02, -4.60129716e-02,  5.72761223e-02,
          7.07566738e-04,  6.91846758e-03, -5.17979451e-02,
          5.24249151e-02,  6.14562258e-02],
        [-6.74423799e-02, -3.14563178e-02, -4.12595384e-02,
          3.86236161e-02,  1.31244212e-02,  4.27877456e-02,
         -6.09307475e-02, -7.37790763e-02,  7.99958929e-02,
          7.44147971e-02, -7.06031248e-02, -5.37287220e-02,
         -3.96265350e-02,  3.58782485e-02,  4.09775898e-02,
          6.82846978e-02, -6.79123774e-02, -4.70776223e-02,
          2.16431916e-04,  7.10722804e-03, -3.62985097e-02,
         -5.74853420e-02, -5.46805710e-02,  7.32843652e-02,
         -4.94283848e-02, -5.09430952e-02,  7.79225454e-02,
         -1.79461390e-03, -3.24277766e-02, -1.21856630e-02,
          5.42553142e-02,  4.75703105e-02,  4.26194668e-02,
          6.28864095e-02, -1.42696947e-02,  4.28919271e-02,
         -2.16142051e-02,  1.67202055e-02,  3.96637619e-02,
         -3.62539366e-02,  4.57185879e-02, -3.89718972e-02,
          3.87510881e-02, -6.50623590e-02,  1.82790086e-02,
         -7.89121166e-02, -3.09016183e-02, -1.02251023e-03,
          1.74719840e-03, -8.07582512e-02,  7.11218938e-02,
         -2.14675255e-02, -7.95778781e-02,  6.98627159e-02,
          7.30918869e-02, -1.42501593e-02, -1.61009729e-02,
          5.21370992e-02, -3.54655087e-03, -4.28948440e-02,
         -2.45720148e-03,  8.10767710e-03, -2.54013613e-02,
         -5.13856933e-02, -7.06279799e-02, -1.00046098e-02,
          7.64594600e-02,  4.50632349e-02,  5.41958734e-02,
         -7.18794763e-03,  1.46781206e-02, -7.34959468e-02,
          4.49648499e-03,  7.58950189e-02,  5.75455055e-02,
          1.61656961e-02,  6.48618415e-02,  6.88596889e-02,
         -4.38979231e-02, -2.84589827e-03, -5.97518459e-02,
         -7.44920000e-02,  8.01325962e-02,  2.24877000e-02,
         -6.97880238e-03, -3.15952413e-02, -2.16644071e-02,
          3.53993550e-02, -3.40360478e-02, -5.47971614e-02,
         -5.75928390e-02,  1.31272078e-02,  3.76673043e-03,
         -6.77580163e-02, -2.19238512e-02,  5.42485192e-02,
          6.62596449e-02,  2.01596767e-02,  4.29669395e-02,
         -6.78989962e-02, -2.96106301e-02, -6.41019046e-02,
          5.89203089e-03, -1.54255405e-02, -6.38650060e-02,
          6.98882863e-02,  7.38203526e-04, -4.47412245e-02,
          6.47995099e-02, -3.01080681e-02,  3.14649418e-02,
          4.00498137e-02, -7.12818801e-02, -6.58129305e-02,
         -6.95071891e-02, -1.97044723e-02,  1.96879581e-02,
          1.07271075e-02,  3.24400142e-02, -7.62979686e-02,
         -5.60913011e-02, -1.82292312e-02, -3.96568179e-02,
         -2.04095058e-02, -7.47291446e-02, -2.17278935e-02,
          2.71819308e-02, -5.02982028e-02],
        [-6.46778941e-02, -4.43990156e-02, -3.81872840e-02,
          6.31082579e-02, -1.55792087e-02, -6.36386126e-02,
         -3.09449434e-03, -3.20822746e-03, -6.06058463e-02,
          6.87509999e-02, -7.10212961e-02, -4.73401695e-03,
          5.87214604e-02,  5.86157218e-02, -4.29327264e-02,
         -1.16955712e-02,  2.79803723e-02,  4.05620039e-02,
         -4.34124544e-02,  6.99168071e-02,  3.61753032e-02,
          1.90053359e-02,  6.59021810e-02,  2.45223343e-02,
          3.26004252e-02,  7.95782357e-03, -2.25205906e-02,
         -4.14272994e-02,  1.45018101e-04, -1.70327872e-02,
         -4.85601909e-02,  9.57858562e-03,  7.18259141e-02,
          5.88435456e-02, -7.66696483e-02, -6.07499741e-02,
          4.76410612e-02, -2.71637961e-02,  4.22091112e-02,
          2.02216357e-02,  7.03413263e-02,  6.09090105e-02,
          4.53393534e-02,  5.04462346e-02, -4.15145904e-02,
          5.82750067e-02, -4.66295145e-02,  3.30826268e-02,
          5.73057681e-03, -6.65625259e-02,  4.20613214e-02,
         -2.11270154e-02, -5.63959554e-02, -6.75872266e-02,
          4.92064133e-02, -4.71840985e-02,  7.73012713e-02,
         -4.95634973e-03, -3.45296748e-02,  7.75708184e-02,
         -6.62185252e-04,  2.43504569e-02,  3.24475765e-02,
          5.93691096e-02,  1.74677223e-02,  7.85448402e-03,
          1.88809857e-02,  5.60817495e-02,  3.53332385e-02,
          5.75319901e-02,  5.28529063e-02, -4.35560197e-03,
          7.19872341e-02,  1.66577771e-02, -2.66431682e-02,
          7.57292286e-02,  6.93108141e-03, -1.26403645e-02,
          6.15890995e-02, -6.37165830e-02, -4.25467640e-03,
          6.02165684e-02,  2.38773674e-02, -3.62910330e-03,
          4.41463068e-02, -3.36935073e-02,  7.68724754e-02,
          4.43204865e-02,  6.69535622e-02,  8.00945237e-02,
         -4.12592106e-02,  4.18301374e-02, -6.18591979e-02,
         -5.33755273e-02,  4.09954563e-02, -6.59940168e-02,
         -8.94965231e-03,  1.46322846e-02,  3.90359238e-02,
          5.53566590e-02,  8.18379223e-04, -5.04783988e-02,
         -7.59136528e-02,  2.16904357e-02, -4.03590128e-02,
          5.80191538e-02,  3.94925624e-02,  6.81518689e-02,
         -4.70622294e-02,  6.96938559e-02, -6.46608919e-02,
          2.22798660e-02,  5.00824973e-02, -5.12500927e-02,
          7.37824962e-02, -4.56283130e-02,  1.26456022e-02,
          2.42289528e-02,  9.38040763e-03, -6.39190003e-02,
          3.04030776e-02, -6.82845712e-05,  2.83242092e-02,
         -4.67020907e-02, -2.49775983e-02, -6.30022585e-03,
          2.86928564e-02, -3.38088796e-02],
        [ 6.42217025e-02,  7.55509213e-02,  4.98917922e-02,
         -6.54330701e-02,  1.23780966e-02, -2.01133788e-02,
         -2.25894563e-02,  7.18168691e-02, -4.83574308e-02,
          5.11880293e-02, -7.38074630e-02,  5.18840328e-02,
         -4.94350195e-02, -6.76513463e-02, -1.84212029e-02,
         -6.00788742e-02, -7.53223523e-02, -4.41322066e-02,
         -3.62457559e-02, -1.03279501e-02,  1.84076428e-02,
         -3.68665345e-02,  1.19235143e-02, -2.96130776e-04,
          7.66252056e-02,  3.67869735e-02,  4.05419692e-02,
          5.05313277e-04, -7.71731958e-02,  2.77635306e-02,
          6.86355755e-02,  7.09229782e-02, -5.24042994e-02,
         -2.57020332e-02,  6.15601763e-02, -3.49891521e-02,
          2.58069038e-02,  1.46471933e-02, -7.19847679e-02,
         -6.96583912e-02,  5.74935228e-03, -5.80131263e-03,
         -2.59980038e-02, -1.36684105e-02,  6.42466024e-02,
         -1.55414194e-02, -5.65577224e-02, -7.35685229e-04,
          6.72780350e-02,  6.07617721e-02, -7.26834238e-02,
         -7.61237442e-02,  1.67040378e-02,  3.13630104e-02,
         -2.53646374e-02, -6.15286678e-02, -5.67418039e-02,
         -2.03172639e-02, -2.83206515e-02,  8.10809061e-02,
         -5.74655011e-02,  3.29218283e-02, -7.88375139e-02,
          7.29285255e-02, -2.56194957e-02,  4.72147092e-02,
          4.80452254e-02,  3.17320824e-02,  7.00619444e-02,
          7.58354291e-02, -6.65560439e-02, -7.01360852e-02,
         -1.43008679e-03, -2.19737999e-02, -5.22857755e-02,
          5.49811125e-03, -7.87389651e-02, -6.00110739e-02,
         -1.89345330e-03, -4.07788679e-02, -3.04248892e-02,
          4.13015038e-02, -5.89473546e-02, -5.70774153e-02,
         -1.73305720e-03, -1.79392099e-02,  1.66331828e-02,
          4.21952009e-02,  4.94288653e-03,  2.23378465e-02,
          2.13460252e-02, -2.64682360e-02, -2.07420848e-02,
         -7.49344006e-02,  6.34182170e-02,  6.32539913e-02,
         -2.88508497e-02,  6.16348311e-02, -5.16899414e-02,
          1.11336783e-02,  2.29516029e-02, -4.03876901e-02,
          3.84203121e-02,  2.33250856e-02,  7.00458512e-02,
         -3.28422152e-02, -5.53036109e-02,  2.92302072e-02,
          5.08029014e-03,  2.04058886e-02, -7.61536658e-02,
         -6.73607141e-02, -1.11698583e-02,  4.78250012e-02,
         -1.15943179e-02, -3.26787867e-02,  5.31575307e-02,
         -1.26779079e-04, -1.58217102e-02, -7.48111829e-02,
         -3.48386429e-02, -3.01824249e-02, -7.30710775e-02,
         -4.71719913e-02, -1.57770738e-02, -6.63010329e-02,
          5.16899452e-02, -1.84545591e-02],
        [-8.37847590e-04,  4.83078510e-03, -4.13812548e-02,
         -2.49388255e-02, -6.45835549e-02, -1.85504407e-02,
         -5.21339700e-02, -5.54201230e-02,  4.20737416e-02,
         -6.45166636e-03, -7.61637613e-02, -1.27194002e-02,
          6.27483204e-02, -1.50228217e-02, -3.82448733e-02,
         -6.74769133e-02,  2.42881477e-02, -6.49521500e-03,
         -7.40931481e-02,  2.96571180e-02, -3.40003483e-02,
          7.12185875e-02,  4.04219180e-02,  2.75276601e-02,
         -6.04262128e-02,  1.23240054e-04,  5.84940240e-02,
         -7.90489465e-03, -7.34245852e-02, -4.02938239e-02,
         -2.48007886e-02, -1.19206309e-02,  2.12886631e-02,
         -8.14277679e-03,  7.59193078e-02, -1.81820616e-02,
          6.44490048e-02, -5.00301570e-02, -5.36370948e-02,
          2.84659863e-03, -7.58875906e-02,  3.80785018e-02,
         -5.99354804e-02,  1.94077268e-02,  5.25146350e-02,
          3.70906815e-02,  4.90993485e-02,  1.09804049e-02,
         -3.24170999e-02, -7.53820240e-02,  1.45799965e-02,
          6.20471463e-02,  9.60938632e-04, -5.16776443e-02,
         -7.13818818e-02,  1.62012205e-02, -5.39360456e-02,
          6.85696676e-02,  5.87572828e-02,  7.75856301e-02,
          2.80805826e-02, -3.08858380e-02, -1.85245275e-03,
          1.65652633e-02,  8.16743076e-03,  6.03267029e-02,
         -1.50812790e-02,  8.01588222e-02, -2.99944729e-03,
         -7.75861070e-02, -5.24537638e-02, -3.10942531e-04,
          7.23608211e-02, -4.12079655e-02,  6.28825650e-02,
         -8.01953301e-02,  5.12654707e-02,  4.33781445e-02,
         -5.11252619e-02,  4.75599691e-02,  2.25008279e-02,
          7.20434263e-02, -5.34826592e-02, -3.76317725e-02,
          2.22915486e-02,  6.35339096e-02,  1.76119506e-02,
         -7.73628876e-02,  1.07141584e-03, -5.71382754e-02,
         -2.30543651e-02,  9.78403538e-03,  1.82738453e-02,
         -5.61331883e-02,  7.30615035e-02,  2.56905630e-02,
         -2.59476490e-02,  1.30612776e-02, -2.21207738e-04,
         -1.39570534e-02,  5.69996610e-02, -6.68034032e-02,
          2.60064527e-02,  4.53363284e-02,  6.88411966e-02,
         -5.27607612e-02,  4.97498438e-02, -6.51206821e-02,
         -3.86193395e-03,  3.42107117e-02,  4.23467383e-02,
          6.24942109e-02,  4.05137390e-02, -6.12809844e-02,
          7.30218068e-02,  1.19733885e-02,  1.62352622e-03,
          4.96356264e-02, -2.73500979e-02, -6.06282800e-03,
         -7.35898912e-02,  5.83034232e-02, -1.75418109e-02,
         -8.32415372e-03,  5.89920953e-02, -6.65396899e-02,
         -7.65096024e-02,  8.01019445e-02],
        [ 1.84378773e-03,  1.02411211e-02, -2.27516256e-02,
         -7.94313103e-03, -1.51243284e-02,  5.56100979e-02,
         -6.67447299e-02, -3.50132696e-02, -2.60546468e-02,
         -2.73720473e-02,  6.08578324e-04,  1.80333927e-02,
          2.97223777e-03, -3.20212282e-02, -6.80706799e-02,
         -1.87865570e-02,  3.28365266e-02,  5.78924641e-02,
          6.67115971e-02, -1.28169209e-02, -2.54557021e-02,
          5.84769323e-02,  3.18072066e-02, -4.06637639e-02,
         -6.39514849e-02, -1.24756023e-02, -5.12351021e-02,
         -1.31191388e-02, -6.79707974e-02, -8.97308439e-03,
         -6.27776906e-02,  5.13332859e-02, -7.71438032e-02,
         -7.49895945e-02,  6.01761714e-02, -1.25885531e-02,
          1.21908858e-02, -6.67093769e-02,  3.59240472e-02,
          7.38285109e-02,  5.06821200e-02, -1.24722719e-03,
         -2.38566548e-02,  3.13813612e-02, -3.95967066e-03,
          7.25115016e-02, -2.10627541e-02, -6.89091310e-02,
         -7.97460079e-02, -7.98007101e-02,  5.40641770e-02,
          5.94258830e-02, -1.13968551e-03, -3.18024531e-02,
          6.26135692e-02, -1.15883797e-02, -3.95881087e-02,
         -3.75445373e-02, -4.78485413e-02,  6.36538193e-02,
         -2.70873122e-02, -5.36136962e-02, -4.09985296e-02,
          2.30507329e-02, -3.77236679e-02, -3.34903561e-02,
         -4.88302112e-03,  3.41492295e-02, -2.51524374e-02,
          3.92130241e-02,  6.76681027e-02, -1.37367696e-02,
          4.94008288e-02, -4.91519645e-02, -7.63217136e-02,
         -3.97010259e-02, -1.60491467e-02,  4.30221483e-02,
          3.60610187e-02,  1.69220939e-02, -3.99426185e-02,
          3.64098772e-02, -6.04297705e-02,  3.18634436e-02,
         -4.48684543e-02,  6.71611056e-02, -6.79801777e-02,
         -7.82037154e-02, -3.85884941e-02,  2.44211629e-02,
          1.69511884e-03,  4.97247502e-02,  3.34190950e-02,
         -2.18766853e-02,  1.90472975e-02,  4.84430268e-02,
          2.18409449e-02, -4.58421372e-02,  2.38969550e-02,
         -8.03856552e-03, -7.03354627e-02,  2.64666229e-03,
         -2.05775350e-03,  4.17984426e-02,  3.26029211e-02,
         -5.58851138e-02, -2.56443061e-02, -4.03017886e-02,
          4.04707864e-02, -6.56603575e-02,  1.69197768e-02,
         -7.41635561e-02,  4.70844284e-02, -6.34133816e-02,
          7.66181573e-02, -2.72679105e-02, -2.02170499e-02,
          2.08155811e-03, -6.52829111e-02,  5.93126193e-02,
         -4.34146561e-02, -3.85589898e-03,  2.62389630e-02,
          3.73622552e-02, -3.12528014e-02,  7.12782666e-02,
         -3.14966179e-02,  2.27926597e-02],
        [-5.52635640e-02, -1.04653835e-02, -2.52214558e-02,
          4.28343564e-02, -2.63002031e-02, -7.83580542e-02,
          2.84611657e-02,  1.44180730e-02, -3.82471532e-02,
         -5.40786460e-02,  2.07838416e-03, -5.31525165e-02,
         -6.53593317e-02, -2.61191018e-02,  4.87999246e-02,
         -7.51495212e-02,  1.25627220e-03, -4.55800630e-02,
          1.28166899e-02, -7.61480629e-03, -6.62584081e-02,
         -2.97288634e-02, -2.66749039e-02,  2.44927108e-02,
          7.62992427e-02, -1.82802230e-02, -2.88432874e-02,
         -1.75564885e-02,  4.27757204e-02, -2.04475820e-02,
          2.50914618e-02,  1.01065859e-02,  3.13603804e-02,
         -6.11154288e-02,  5.14948443e-02, -3.45099717e-03,
          6.39013872e-02,  1.62929222e-02,  4.08297032e-02,
         -7.64869228e-02,  3.40596586e-02,  9.63729620e-03,
         -1.89012736e-02,  1.50984377e-02, -4.46317904e-02,
          6.98440447e-02, -5.76982163e-02, -7.65355602e-02,
         -5.31621277e-02, -7.93780908e-02,  7.93241337e-02,
         -7.03353658e-02, -2.73916572e-02,  5.28553203e-02,
          7.29919896e-02,  7.61749968e-02, -5.43810576e-02,
          3.05056646e-02, -1.06884912e-02, -6.22277707e-03,
          2.83446908e-02,  6.30621389e-02,  2.95704827e-02,
         -6.34905398e-02,  2.90070623e-02,  2.67857909e-02,
         -9.98956710e-03,  6.72176853e-02, -3.55360024e-02,
         -2.49911733e-02,  7.16086254e-02, -3.27375196e-02,
          8.07629153e-02,  6.39112368e-02,  2.79810876e-02,
          1.18159354e-02,  5.63400909e-02,  7.20207021e-02,
          7.35716596e-02,  7.45666102e-02,  3.84387597e-02,
          4.69152704e-02,  1.27942413e-02,  2.48668864e-02,
         -3.78234908e-02,  1.14966184e-02,  4.30449098e-03,
         -4.47549559e-02, -1.71301961e-02,  5.77620640e-02,
          6.17141798e-02,  1.38125345e-02, -3.10248025e-02,
         -1.29024535e-02,  4.54022810e-02,  5.42482659e-02,
          4.23897430e-02,  3.90815437e-02, -7.67841712e-02,
          4.34716642e-02,  1.83731318e-05, -1.24523044e-03,
          8.08374211e-02,  5.05047962e-02,  7.24943802e-02,
         -3.02682482e-02,  4.97906283e-02,  7.55158812e-03,
         -4.69601601e-02, -8.75265151e-03, -3.59230787e-02,
         -5.29625751e-02,  5.99488392e-02,  4.70351204e-02,
          7.08435476e-03,  3.73193398e-02,  7.28878751e-02,
         -4.96301800e-02,  2.26146504e-02,  4.52397689e-02,
         -5.82670905e-02,  3.85882258e-02,  9.65942442e-03,
         -6.47028536e-02,  3.32420766e-02, -2.21761167e-02,
          2.62365416e-02,  3.41435894e-02],
        [ 7.52380863e-02, -1.32756233e-02, -1.02851316e-02,
          6.04738817e-02,  3.73782068e-02, -8.10234547e-02,
         -7.05783740e-02, -6.09358922e-02, -4.91648428e-02,
          7.89443478e-02,  7.70107880e-02,  3.23480442e-02,
         -4.31865044e-02, -5.93879968e-02,  2.87895650e-02,
         -2.59269737e-02,  3.75761539e-02,  8.10394809e-02,
          5.76571450e-02, -7.36849755e-02, -7.36501068e-03,
          3.40658054e-02,  2.78139859e-02, -4.25933003e-02,
         -4.72119823e-02,  5.48849627e-02,  3.01233307e-02,
          3.24486047e-02, -5.83445206e-02,  3.13492417e-02,
         -5.43375686e-02, -7.48905241e-02, -1.26206353e-02,
         -3.13584656e-02,  3.61895785e-02,  6.73078969e-02,
          1.52430311e-02, -7.78511018e-02,  7.38588646e-02,
         -9.87521559e-03,  7.59956911e-02,  1.92101449e-02,
          1.40858665e-02, -3.61079127e-02,  3.32567915e-02,
          7.81824961e-02,  6.93828240e-02,  5.18308058e-02,
         -1.59572139e-02,  7.62866959e-02, -5.30437194e-02,
          7.86003843e-02,  5.26385009e-03,  6.21937290e-02,
         -2.25489587e-02,  3.67503688e-02, -7.60001764e-02,
          1.76003575e-03, -1.38450637e-02, -6.15700334e-02,
          1.05822086e-02, -5.77388853e-02, -7.93942958e-02,
          1.55024901e-02,  1.87270343e-03,  2.57566795e-02,
          1.98995322e-03, -1.90772898e-02,  1.34660527e-02,
          3.30921263e-02, -7.47512504e-02,  6.74280450e-02,
          6.90213665e-02, -1.12452582e-02, -6.20002151e-02,
          4.56294343e-02,  7.47952834e-02,  4.89792898e-02,
          7.90266171e-02, -3.45973000e-02, -5.01927696e-02,
          1.69039965e-02,  3.03078368e-02,  7.08082691e-02,
         -3.25396471e-02,  7.00395331e-02,  5.16560450e-02,
         -6.69720024e-03,  6.60995916e-02, -1.17199197e-02,
         -7.50377476e-02, -2.32567228e-02,  6.01504818e-02,
         -1.17406845e-02, -6.85070306e-02,  1.76420435e-02,
         -1.99130327e-02, -7.93218613e-02, -4.24163751e-02,
         -3.47427465e-02,  5.98084107e-02, -1.76505521e-02,
          1.87088028e-02, -1.75764635e-02,  7.43062422e-02,
          5.08945212e-02,  7.64297321e-02, -3.60498019e-02,
         -5.33874780e-02,  2.18346789e-02,  1.33267567e-02,
         -7.39143640e-02, -6.13607354e-02,  3.65650132e-02,
         -4.43657711e-02, -7.80320317e-02,  2.26258337e-02,
          6.38654903e-02,  4.37879637e-02,  1.38923228e-02,
          4.95259091e-02,  4.23999950e-02, -7.15491548e-02,
          1.25683099e-02,  5.95482960e-02,  2.18976438e-02,
         -5.37084527e-02,  7.60980025e-02],
        [ 6.04848489e-02, -7.01628104e-02, -7.63580203e-03,
         -7.91830271e-02,  2.50567496e-02, -2.16402747e-02,
          1.66997015e-02,  5.29686883e-02, -7.03459978e-03,
         -1.65649205e-02, -6.44939989e-02, -4.86404076e-02,
          4.22310010e-02, -2.98958123e-02,  7.74996802e-02,
          5.21505624e-03,  1.71004310e-02, -9.37677920e-04,
          5.50981089e-02, -7.32910335e-02,  4.26534414e-02,
          4.57993522e-02,  6.41772076e-02,  1.18427947e-02,
          7.52235726e-02,  8.17584991e-03, -1.90458670e-02,
          4.48048115e-04,  1.96391493e-02, -4.62874956e-02,
          2.68353522e-03,  3.45062539e-02,  2.69397050e-02,
          4.30436134e-02,  3.18534672e-02, -2.23621726e-02,
         -9.82422382e-03, -4.59327176e-02, -5.05668893e-02,
         -5.48944697e-02,  6.04052916e-02,  5.73701784e-02,
          1.13957897e-02,  5.23824915e-02,  1.98275000e-02,
         -4.34656925e-02,  6.18793294e-02, -4.13254052e-02,
          4.33713198e-02, -3.72413695e-02, -4.30709757e-02,
          3.07137817e-02,  5.46797588e-02,  4.67239246e-02,
         -5.15660420e-02,  6.60047159e-02, -4.84110564e-02,
          7.84515217e-02,  6.82469681e-02, -7.89214596e-02,
          6.17238358e-02,  6.69116750e-02, -4.91615757e-02,
          6.80551678e-03, -2.15467922e-02,  3.19186375e-02,
         -3.59646343e-02, -3.26070823e-02, -6.72323257e-03,
          3.82641554e-02, -3.58043201e-02,  7.36390129e-02,
         -7.53584951e-02,  5.07982299e-02,  3.32371071e-02,
         -5.85210025e-02,  4.36529070e-02,  2.13365257e-02,
         -4.03266996e-02,  7.93466344e-02, -4.91572432e-02,
          6.37314692e-02, -3.00357267e-02, -7.63106495e-02,
         -2.36783922e-03, -3.99722084e-02, -6.07166439e-03,
          5.16415164e-02,  6.27146289e-02, -8.65444541e-04,
         -7.53960833e-02, -5.18408567e-02,  5.38200811e-02,
          3.53475139e-02, -6.43284842e-02, -6.32983148e-02,
         -1.43804848e-02, -2.88316049e-02,  4.08584028e-02,
         -6.19436130e-02, -5.05704060e-02,  1.70426890e-02,
         -8.05429369e-02,  3.88916582e-03,  4.31224778e-02,
          1.90331191e-02,  3.36410031e-02, -7.32158124e-02,
         -6.46861121e-02, -5.39250672e-03, -6.71135709e-02,
          5.36197051e-02, -2.76861042e-02, -7.52909854e-02,
          7.89349750e-02,  5.78451529e-02, -4.30942811e-02,
         -6.39036819e-02,  6.87234029e-02, -7.24242553e-02,
         -4.81658056e-02,  7.75113031e-02,  7.53733590e-02,
         -4.36477996e-02, -5.76786473e-02, -1.32314861e-04,
          5.30018732e-02, -7.75012374e-02],
        [ 1.28067508e-02,  1.17334947e-02,  5.13742492e-02,
          7.83793256e-02,  5.36390394e-03,  7.28213117e-02,
          3.08948755e-03,  1.48629919e-02, -7.49585554e-02,
          5.69014251e-03, -5.87236658e-02,  5.33501580e-02,
         -7.07827583e-02, -3.95604968e-02,  2.50411257e-02,
         -6.28024787e-02,  3.19476649e-02, -2.31601074e-02,
          2.44578049e-02,  5.82634732e-02, -3.16431448e-02,
         -1.27320290e-02,  6.39010146e-02,  3.55642959e-02,
         -6.88127130e-02, -3.75896506e-02, -6.14634231e-02,
          1.19968653e-02,  1.11343190e-02, -1.97350644e-02,
         -2.50855833e-02,  6.78054318e-02,  7.02700019e-03,
         -2.64352225e-02,  3.23395580e-02,  7.67513588e-02,
          2.90178508e-02, -5.45298085e-02, -4.48350571e-02,
          7.46339560e-04, -3.26643400e-02, -3.33494768e-02,
          1.54827237e-02, -2.44860575e-02, -7.09570348e-02,
         -5.95089793e-02, -1.43583789e-02, -2.08366700e-02,
          1.10057965e-02,  2.24318653e-02,  2.44395286e-02,
          3.19562927e-02, -4.17700298e-02,  2.58699283e-02,
         -4.91831563e-02, -9.40342247e-03,  2.45628729e-02,
          7.99400136e-02, -4.81610484e-02, -3.08735557e-02,
          2.07008421e-03, -5.23854420e-02,  3.25016081e-02,
         -1.69454366e-02, -6.55023009e-03,  6.24931827e-02,
         -7.79378340e-02,  3.73899266e-02,  1.04455426e-02,
          6.93724528e-02, -4.67339605e-02,  7.67196640e-02,
         -7.67567307e-02,  6.75681606e-02, -5.54136075e-02,
         -5.72322980e-02,  3.89374793e-04, -1.03041008e-02,
          2.47105733e-02,  4.43871096e-02,  1.93782896e-02,
         -3.60581949e-02, -4.99976873e-02, -8.03712904e-02,
         -5.59891760e-03, -6.58164695e-02, -7.74427131e-02,
          4.45713773e-02, -8.08861703e-02, -4.92029004e-02,
         -7.84781054e-02,  6.93498552e-03,  6.11418262e-02,
         -1.55392140e-02,  5.21872863e-02,  1.82274878e-02,
          1.89536586e-02,  2.25852355e-02,  5.70795760e-02,
          3.98330688e-02, -5.47976047e-03,  4.43819836e-02,
          4.25270125e-02, -1.48608834e-02,  6.55014142e-02,
          7.92883262e-02, -5.62632382e-02,  7.47411922e-02,
          5.38866594e-02, -4.53600511e-02,  6.73794746e-03,
         -9.67533886e-03,  9.98403877e-03, -6.67035207e-02,
         -2.53806300e-02, -5.71903735e-02,  6.50031492e-02,
         -7.63984323e-02, -2.00077333e-02,  8.02451000e-02,
         -1.35134161e-03,  1.27201527e-02,  1.40337273e-02,
         -6.55752644e-02, -7.48826563e-02,  6.12019822e-02,
          2.73569450e-02,  7.81952217e-02],
        [ 1.04875639e-02, -7.22558349e-02, -8.00085589e-02,
         -3.95250469e-02, -4.97788899e-02, -4.69754189e-02,
          1.56728923e-03,  7.77323022e-02,  4.77508977e-02,
          1.59091353e-02, -6.09081239e-03, -1.34582967e-02,
          7.98902139e-02, -5.33073582e-02, -2.32835263e-02,
         -6.74875155e-02, -6.76899701e-02, -3.66958752e-02,
         -2.98144557e-02,  9.42575932e-03, -5.95212355e-02,
          5.25545105e-02, -4.79304604e-02,  6.55289367e-02,
         -3.96102145e-02,  2.13378966e-02,  6.16123006e-02,
         -3.32864746e-02,  7.19343871e-03, -7.34488741e-02,
         -4.93201874e-02, -9.19992477e-03,  4.62626144e-02,
          2.99368277e-02, -3.79580259e-02, -3.31128724e-02,
         -4.94714081e-03,  1.93089247e-02,  7.72033632e-03,
          3.23625505e-02, -1.44545287e-02,  2.52070650e-02,
